version 2
instanceKlass org/glassfish/jersey/server/internal/routing/PathMatchingRouterBuilder
instanceKlass org/glassfish/jersey/server/internal/routing/PathToRouterBuilder
instanceKlass org/glassfish/jersey/server/internal/routing/PushMethodHandlerRouter
instanceKlass org/glassfish/jersey/server/internal/routing/Routers$EndpointRouter
instanceKlass org/glassfish/jersey/server/internal/routing/Routers$1
instanceKlass org/glassfish/jersey/server/internal/routing/Routers
instanceKlass  @bci org/glassfish/jersey/server/model/ResourceMethodInvoker <init> (Lorg/glassfish/jersey/server/spi/internal/ResourceMethodDispatcher$Provider;Lorg/glassfish/jersey/server/spi/internal/ResourceMethodInvocationHandlerProvider;Lorg/glassfish/jersey/server/model/ResourceMethod;Lorg/glassfish/jersey/server/internal/ProcessingProviders;Lorg/glassfish/jersey/internal/inject/InjectionManager;Ljakarta/ws/rs/core/Configuration;Lorg/glassfish/jersey/server/internal/inject/ConfiguredValidator;)V 542 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/model/ResourceMethodInvoker$$Lambda+0x00000000944d2ca0
instanceKlass  @bci org/glassfish/jersey/server/model/ResourceMethodInvoker <init> (Lorg/glassfish/jersey/server/spi/internal/ResourceMethodDispatcher$Provider;Lorg/glassfish/jersey/server/spi/internal/ResourceMethodInvocationHandlerProvider;Lorg/glassfish/jersey/server/model/ResourceMethod;Lorg/glassfish/jersey/server/internal/ProcessingProviders;Lorg/glassfish/jersey/internal/inject/InjectionManager;Ljakarta/ws/rs/core/Configuration;Lorg/glassfish/jersey/server/internal/inject/ConfiguredValidator;)V 520 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/model/ResourceMethodInvoker$$Lambda+0x00000000944d2a60
instanceKlass org/glassfish/jersey/server/model/internal/AbstractJavaResourceMethodDispatcher
instanceKlass org/glassfish/jersey/server/model/ResourceMethodInvoker
instanceKlass org/glassfish/jersey/server/internal/routing/RuntimeModelBuilder$1
instanceKlass org/glassfish/jersey/server/internal/routing/PushMatchedMethodRouter
instanceKlass org/glassfish/jersey/server/internal/routing/MethodRouting
instanceKlass org/glassfish/jersey/server/internal/routing/PushMatchedTemplateRouter
instanceKlass org/glassfish/jersey/server/internal/routing/PushMatchedRuntimeResourceRouter
instanceKlass org/glassfish/jersey/server/internal/routing/PushMatchedUriRouter
instanceKlass  @bci org/glassfish/jersey/server/internal/routing/RuntimeModelBuilder <init> (Lorg/glassfish/jersey/server/internal/JerseyResourceContext;Ljakarta/ws/rs/core/Configuration;Lorg/glassfish/jersey/message/MessageBodyWorkers;Ljava/util/Collection;Lorg/glassfish/jersey/server/internal/ProcessingProviders;Lorg/glassfish/jersey/server/model/ResourceMethodInvoker$Builder;Ljava/lang/Iterable;Ljava/util/function/Function;)V 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000944d4000
instanceKlass  @bci org/glassfish/jersey/server/internal/routing/RuntimeModelBuilder <init> (Lorg/glassfish/jersey/server/internal/JerseyResourceContext;Ljakarta/ws/rs/core/Configuration;Lorg/glassfish/jersey/message/MessageBodyWorkers;Ljava/util/Collection;Lorg/glassfish/jersey/server/internal/ProcessingProviders;Lorg/glassfish/jersey/server/model/ResourceMethodInvoker$Builder;Ljava/lang/Iterable;Ljava/util/function/Function;)V 32 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/internal/routing/RuntimeModelBuilder$$Lambda+0x00000000944d0898
instanceKlass org/glassfish/jersey/server/internal/routing/RuntimeLocatorModelBuilder
instanceKlass org/glassfish/jersey/server/internal/routing/Router
instanceKlass org/glassfish/jersey/server/internal/process/Endpoint
instanceKlass org/glassfish/jersey/server/internal/routing/RuntimeModelBuilder
instanceKlass  @bci org/glassfish/jersey/server/ApplicationHandler initialize (Lorg/glassfish/jersey/internal/inject/InjectionManager;Ljava/util/List;Lorg/glassfish/jersey/server/ServerBootstrapBag;)Lorg/glassfish/jersey/server/ServerRuntime; 527 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/ApplicationHandler$$Lambda+0x00000000944d0218
instanceKlass org/glassfish/jersey/server/internal/routing/Routing$Builder
instanceKlass org/glassfish/jersey/server/internal/routing/Routing
instanceKlass org/glassfish/jersey/process/internal/AbstractChainableStage
instanceKlass  @bci org/glassfish/jersey/server/model/internal/ModelErrors getErrorsAsResourceModelIssues (Z)Ljava/util/List; 9 <appendix> argL0 ; # org/glassfish/jersey/server/model/internal/ModelErrors$$Lambda+0x00000000944c8a18
instanceKlass org/glassfish/jersey/server/model/ResourceModelIssue
instanceKlass org/glassfish/jersey/internal/Errors$ErrorMessage
instanceKlass org/glassfish/jersey/server/model/internal/ModelErrors
instanceKlass java/util/ArrayList$SubList$1
instanceKlass  @bci org/glassfish/jersey/server/internal/inject/DelegatedInjectionValueParamProvider getValueProvider (Lorg/glassfish/jersey/server/model/Parameter;)Ljava/util/function/Function; 14 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/internal/inject/DelegatedInjectionValueParamProvider$$Lambda+0x00000000944c98b8
instanceKlass  @bci org/glassfish/jersey/server/model/ResourceMethodValidator checkMethod (Lorg/glassfish/jersey/server/model/ResourceMethod;)V 36 <appendix> argL0 ; # org/glassfish/jersey/server/model/ResourceMethodValidator$$Lambda+0x00000000944c9660
instanceKlass org/glassfish/jersey/server/internal/inject/EntityParamValueParamProvider$EntityValueSupplier
instanceKlass org/glassfish/jersey/server/internal/inject/HeaderParamValueParamProvider$HeaderParamValueProvider
instanceKlass org/glassfish/jersey/server/internal/inject/QueryParamValueParamProvider$QueryParamValueProvider
instanceKlass org/glassfish/jersey/server/spi/internal/ParamValueFactoryWithSource
instanceKlass org/glassfish/jersey/server/internal/inject/PathParamValueParamProvider$PathParamValueProvider
instanceKlass org/glassfish/jersey/server/internal/inject/AbstractParamValueExtractor
instanceKlass org/glassfish/jersey/internal/util/ReflectionHelper$13
instanceKlass org/glassfish/jersey/internal/util/ReflectionHelper$12
instanceKlass org/glassfish/jersey/internal/inject/ParamConverters$OptionalProvider
instanceKlass org/glassfish/jersey/internal/inject/ParamConverters$InputStreamProvider
instanceKlass org/glassfish/jersey/internal/inject/ParamConverters$ParamConverterCompliance
instanceKlass jakarta/ws/rs/ext/ParamConverter
instanceKlass org/glassfish/jersey/internal/inject/ParamConverters
instanceKlass jakarta/ws/rs/core/PathSegment
instanceKlass  @bci org/glassfish/jersey/server/spi/internal/ParameterValueHelper createValueProviders (Ljava/util/Collection;Lorg/glassfish/jersey/server/model/Parameterized;)Ljava/util/List; 35 <appendix> argL0 ; # org/glassfish/jersey/server/spi/internal/ParameterValueHelper$$Lambda+0x00000000944cde00
instanceKlass org/glassfish/jersey/server/spi/internal/ParameterValueHelper
instanceKlass org/glassfish/jersey/server/model/ResourceMethodValidator$2
instanceKlass org/glassfish/jersey/internal/Errors$1
instanceKlass org/glassfish/jersey/server/model/ComponentModelValidator$1
instanceKlass org/glassfish/jersey/server/model/ComponentModelValidator
instanceKlass  @bci org/glassfish/jersey/internal/inject/Providers sortRankedProviders (Lorg/glassfish/jersey/model/internal/RankedComparator;Ljava/lang/Iterable;)Ljava/lang/Iterable; 16 <appendix> argL0 ; # org/glassfish/jersey/internal/inject/Providers$$Lambda+0x00000000944cc738
instanceKlass org/glassfish/jersey/server/internal/ProcessingProviders
instanceKlass  @bci org/glassfish/jersey/internal/inject/Providers getAllServiceHolders (Lorg/glassfish/jersey/internal/inject/InjectionManager;Ljava/lang/Class;)Ljava/util/Collection; 2 <appendix> argL0 ; # org/glassfish/jersey/internal/inject/Providers$$Lambda+0x00000000944cc268
instanceKlass org/glassfish/jersey/server/JSONP
instanceKlass jakarta/ws/rs/container/PreMatching
instanceKlass jakarta/ws/rs/ext/WriterInterceptorContext
instanceKlass jakarta/ws/rs/ext/ReaderInterceptorContext
instanceKlass jakarta/ws/rs/ext/InterceptorContext
instanceKlass  @bci org/glassfish/jersey/server/model/internal/ResourceMethodInvokerConfigurator postInit (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/internal/BootstrapBag;)V 84 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/model/internal/ResourceMethodInvokerConfigurator$$Lambda+0x00000000944c7928
instanceKlass org/glassfish/jersey/server/internal/inject/ConfiguredValidator
instanceKlass  @bci org/glassfish/jersey/server/model/internal/ResourceMethodInvocationHandlerFactory <init> (Lorg/glassfish/jersey/internal/inject/InjectionManager;)V 6 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/model/internal/ResourceMethodInvocationHandlerFactory$$Lambda+0x00000000944c76e0
instanceKlass  @bci org/glassfish/jersey/server/model/internal/ResourceMethodInvocationHandlerFactory <clinit> ()V 0 <appendix> argL0 ; # org/glassfish/jersey/server/model/internal/ResourceMethodInvocationHandlerFactory$$Lambda+0x00000000944c74b8
instanceKlass org/glassfish/jersey/server/model/internal/ResourceMethodInvocationHandlerFactory
instanceKlass org/glassfish/jersey/server/model/internal/ResourceMethodDispatcherFactory
instanceKlass org/glassfish/jersey/server/spi/internal/ResourceMethodInvocationHandlerProvider
instanceKlass org/glassfish/jersey/server/model/ResourceMethodInvoker$Builder
instanceKlass org/glassfish/jersey/server/spi/internal/ResourceMethodDispatcher
instanceKlass org/glassfish/jersey/server/model/internal/JavaResourceMethodDispatcherProvider
instanceKlass org/glassfish/jersey/server/model/internal/VoidVoidDispatcherProvider
instanceKlass org/glassfish/jersey/server/spi/internal/ResourceMethodDispatcher$Provider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000944c8000
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass jakarta/ws/rs/core/StreamingOutput
instanceKlass org/glassfish/jersey/internal/util/ReflectionHelper$DeclaringClassInterfacePair
instanceKlass org/glassfish/jersey/internal/guava/LocalCache$StrongValueReference
instanceKlass org/glassfish/jersey/internal/guava/Platform
instanceKlass org/jvnet/hk2/internal/IterableProviderImpl
instanceKlass  @bci org/glassfish/jersey/internal/util/collection/Cache$OriginThreadAwareFuture <init> (Lorg/glassfish/jersey/internal/util/collection/Cache;Ljava/lang/Object;)V 21 <appendix> member <vmtarget> ; # org/glassfish/jersey/internal/util/collection/Cache$OriginThreadAwareFuture$$Lambda+0x00000000944c4be0
instanceKlass org/glassfish/jersey/internal/util/collection/Cache$OriginThreadAwareFuture
instanceKlass  @bci org/glassfish/jersey/internal/inject/Providers getProviderClasses (Ljava/util/Collection;)Ljava/util/Set; 16 <appendix> argL0 ; # org/glassfish/jersey/internal/inject/Providers$$Lambda+0x00000000944c4700
instanceKlass  @bci org/glassfish/jersey/internal/inject/Providers getProviderClasses (Ljava/util/Collection;)Ljava/util/Set; 6 <appendix> argL0 ; # org/glassfish/jersey/internal/inject/Providers$$Lambda+0x00000000944c44b8
instanceKlass  @bci org/glassfish/jersey/internal/inject/Providers getServiceHolders (Lorg/glassfish/jersey/internal/inject/InjectionManager;Ljava/lang/Class;Ljava/util/Comparator;[Ljava/lang/annotation/Annotation;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/glassfish/jersey/internal/inject/Providers$$Lambda+0x00000000944c4210
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000000942747e0
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000000094274578
instanceKlass com/thoughtworks/xstream/security/RegExpTypePermission
instanceKlass com/netflix/discovery/shared/Applications$VipIndexSupport
instanceKlass com/thoughtworks/xstream/mapper/ImplicitCollectionMapper$NamedItemType
instanceKlass com/thoughtworks/xstream/mapper/ImplicitCollectionMapper$ImplicitCollectionMappingImpl
instanceKlass com/thoughtworks/xstream/mapper/ImplicitCollectionMapper$ImplicitCollectionMapperForClass
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/TypeIdResolverBase
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeIdResolver
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeIdResolver
instanceKlass com/netflix/discovery/converters/Auto
instanceKlass com/thoughtworks/xstream/annotations/XStreamOmitField
instanceKlass com/thoughtworks/xstream/annotations/XStreamImplicit
instanceKlass com/thoughtworks/xstream/annotations/XStreamAsAttribute
instanceKlass com/thoughtworks/xstream/annotations/XStreamImplicitCollection
instanceKlass com/thoughtworks/xstream/annotations/XStreamAliasType
instanceKlass com/thoughtworks/xstream/annotations/XStreamConverter
instanceKlass com/thoughtworks/xstream/annotations/XStreamConverters
instanceKlass com/thoughtworks/xstream/annotations/XStreamInclude
instanceKlass com/netflix/discovery/converters/Converters$MetadataConverter
instanceKlass com/netflix/discovery/converters/Converters$LeaseInfoConverter
instanceKlass com/netflix/discovery/converters/Converters$InstanceInfoConverter
instanceKlass com/netflix/discovery/converters/Converters$DataCenterInfoConverter
instanceKlass com/netflix/discovery/converters/Converters$ApplicationsConverter
instanceKlass com/netflix/discovery/converters/Converters$ApplicationConverter
instanceKlass com/thoughtworks/xstream/core/TreeMarshaller
instanceKlass com/thoughtworks/xstream/converters/MarshallingContext
instanceKlass com/thoughtworks/xstream/core/TreeUnmarshaller
instanceKlass com/thoughtworks/xstream/converters/UnmarshallingContext
instanceKlass com/thoughtworks/xstream/core/AbstractTreeMarshallingStrategy
instanceKlass com/thoughtworks/xstream/core/util/SelfStreamingInstanceChecker
instanceKlass com/thoughtworks/xstream/converters/extended/OptionalConverter
instanceKlass com/thoughtworks/xstream/converters/time/ZoneIdConverter
instanceKlass com/thoughtworks/xstream/converters/time/ZonedDateTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/WeekFieldsConverter
instanceKlass com/thoughtworks/xstream/converters/time/ValueRangeConverter
instanceKlass com/thoughtworks/xstream/converters/time/SystemClockConverter
instanceKlass com/thoughtworks/xstream/converters/time/OffsetTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/OffsetDateTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/LocalTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/LocalDateTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/ChronologyConverter
instanceKlass com/thoughtworks/xstream/converters/extended/AtomicReferenceConverter
instanceKlass com/thoughtworks/xstream/converters/enums/EnumSetConverter
instanceKlass com/thoughtworks/xstream/converters/enums/EnumConverter
instanceKlass  @bci javax/xml/datatype/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x00000000942731b8
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 93 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x0000000094272cd0
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x0000000094272aa0
instanceKlass javax/xml/datatype/FactoryFinder
instanceKlass com/thoughtworks/xstream/converters/extended/DurationConverter$1
instanceKlass javax/xml/datatype/DatatypeFactory
instanceKlass com/thoughtworks/xstream/converters/extended/RegexPatternConverter
instanceKlass com/thoughtworks/xstream/converters/extended/StackTraceElementFactory
instanceKlass com/thoughtworks/xstream/converters/extended/ThrowableConverter
instanceKlass com/thoughtworks/xstream/converters/extended/GregorianCalendarConverter
instanceKlass com/thoughtworks/xstream/converters/extended/ColorConverter
instanceKlass com/thoughtworks/xstream/converters/extended/FontConverter
instanceKlass com/thoughtworks/xstream/converters/extended/JavaFieldConverter
instanceKlass com/thoughtworks/xstream/converters/extended/JavaMethodConverter
instanceKlass com/thoughtworks/xstream/converters/extended/DynamicProxyConverter
instanceKlass com/thoughtworks/xstream/converters/collections/WeakHashMapConverter
instanceKlass com/thoughtworks/xstream/converters/extended/EncodedByteArrayConverter
instanceKlass com/thoughtworks/xstream/converters/collections/PropertiesConverter
instanceKlass com/thoughtworks/xstream/converters/collections/CharArrayConverter
instanceKlass com/thoughtworks/xstream/converters/collections/AbstractCollectionConverter
instanceKlass com/thoughtworks/xstream/converters/collections/BitSetConverter
instanceKlass com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat$1
instanceKlass com/thoughtworks/xstream/core/util/Pool
instanceKlass com/thoughtworks/xstream/core/util/Pool$Factory
instanceKlass com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat
instanceKlass com/thoughtworks/xstream/core/util/WeakCache$Visitor
instanceKlass com/thoughtworks/xstream/converters/basic/CharConverter
instanceKlass com/thoughtworks/xstream/converters/basic/AbstractSingleValueConverter
instanceKlass com/thoughtworks/xstream/converters/basic/NullConverter
instanceKlass com/thoughtworks/xstream/converters/reflection/ExternalizableConverter
instanceKlass com/thoughtworks/xstream/converters/reflection/ReflectionProviderWrapper
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList$PrioritizedItem
instanceKlass com/thoughtworks/xstream/core/util/SerializationMembers$NO_METHOD_MARKER
instanceKlass com/thoughtworks/xstream/core/util/SerializationMembers
instanceKlass com/thoughtworks/xstream/converters/reflection/SerializationMethodInvoker
instanceKlass com/thoughtworks/xstream/converters/reflection/AbstractReflectionConverter$FieldMarshaller
instanceKlass com/thoughtworks/xstream/core/util/ArrayIterator
instanceKlass com/thoughtworks/xstream/converters/reflection/ReflectionProvider$Visitor
instanceKlass com/thoughtworks/xstream/converters/reflection/AbstractReflectionConverter
instanceKlass java/lang/invoke/SerializedLambda
instanceKlass java/lang/ScopedValue$Cache
instanceKlass java/lang/ScopedValue
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass java/awt/Font
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass com/thoughtworks/xstream/security/ExplicitTypePermission$1
instanceKlass com/thoughtworks/xstream/security/ExplicitTypePermission
instanceKlass java/util/OptionalLong
instanceKlass java/util/OptionalInt
instanceKlass java/util/OptionalDouble
instanceKlass java/time/temporal/WeekFields$ComputedDayOfField
instanceKlass java/time/temporal/WeekFields
instanceKlass java/time/chrono/Ser
instanceKlass java/util/Locale$LocaleKey
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveString
instanceKlass sun/util/locale/Extension
instanceKlass sun/util/calendar/Era
instanceKlass java/time/chrono/JapaneseEra
instanceKlass java/time/chrono/Era
instanceKlass java/time/chrono/ChronoLocalDateImpl
instanceKlass java/time/Ser
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000009426a7d8
instanceKlass  @bci java/util/regex/Pattern SingleI (II)Ljava/util/regex/Pattern$BmpCharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000009426a540
instanceKlass java/util/Currency$OtherCurrencyEntry
instanceKlass java/util/Currency$SpecialCaseEntry
instanceKlass  @bci java/util/Currency <clinit> ()V 12 <appendix> argL0 ; # java/util/Currency$$Lambda+0x0000000094269cb8
instanceKlass com/thoughtworks/xstream/security/TypeHierarchyPermission
instanceKlass com/thoughtworks/xstream/security/InterfaceTypePermission
instanceKlass com/thoughtworks/xstream/security/ArrayTypePermission
instanceKlass com/thoughtworks/xstream/security/PrimitiveTypePermission
instanceKlass com/thoughtworks/xstream/security/AnyTypePermission
instanceKlass com/thoughtworks/xstream/security/NullPermission
instanceKlass com/thoughtworks/xstream/security/NoTypePermission
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000944ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000944ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000944acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000944ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000944ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000944ac000
instanceKlass com/thoughtworks/xstream/core/util/TypedNull
instanceKlass com/thoughtworks/xstream/converters/SingleValueConverterWrapper
instanceKlass com/thoughtworks/xstream/mapper/AnnotationConfiguration
instanceKlass com/thoughtworks/xstream/mapper/Mapper$Null
instanceKlass com/thoughtworks/xstream/core/util/MemberStore
instanceKlass com/thoughtworks/xstream/core/util/MemberDictionary
instanceKlass com/thoughtworks/xstream/mapper/Mapper$ImplicitCollectionMapping
instanceKlass com/thoughtworks/xstream/mapper/PackageAliasingMapper$1
instanceKlass com/thoughtworks/xstream/XStream$2
instanceKlass com/thoughtworks/xstream/XStream$1
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList
instanceKlass com/thoughtworks/xstream/core/DefaultConverterLookup
instanceKlass com/thoughtworks/xstream/core/ClassLoaderReference
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000944a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000944a4400
instanceKlass com/thoughtworks/xstream/core/util/Base64JavaUtilCodec
instanceKlass javax/swing/LookAndFeel
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass com/thoughtworks/xstream/core/util/FastStack
instanceKlass java/io/ObjectOutputStream$PutField
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS <clinit> ()V 8 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS$$Lambda+0x0000000094269570
instanceKlass  @cpi sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS 53 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000944a4000
instanceKlass sun/util/cldr/CLDRTimeZoneNameProviderImpl$AVAILABLE_IDS
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 115 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x0000000094268d00
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 107 <appendix> argL0 ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x0000000094268ab8
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 99 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x0000000094268868
instanceKlass java/util/Collections$UnmodifiableList$1
instanceKlass java/util/ReverseOrderListView$DescendingIterator
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 82 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x0000000094267dc0
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl toGMTFormat (Ljava/lang/String;ZLjava/util/Locale;)Ljava/lang/String; 70 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x0000000094267b60
instanceKlass java/util/ReverseOrderListView
instanceKlass  @bci sun/util/locale/provider/LocaleResources getZoneStrings ()[[Ljava/lang/String; 136 <appendix> member <vmtarget> ; # sun/util/locale/provider/LocaleResources$$Lambda+0x0000000094266410
instanceKlass  @bci sun/util/locale/provider/LocaleResources getZoneStrings ()[[Ljava/lang/String; 123 <appendix> argL0 ; # sun/util/locale/provider/LocaleResources$$Lambda+0x00000000942661b8
instanceKlass java/util/AbstractMap$KeyIterator
instanceKlass java/text/CalendarBuilder
instanceKlass com/thoughtworks/xstream/core/util/PresortedSet
instanceKlass com/thoughtworks/xstream/core/util/PresortedMap$1
instanceKlass com/thoughtworks/xstream/core/util/PresortedMap
instanceKlass com/thoughtworks/xstream/core/JVM$1
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x00000000942652c8
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x0000000094265080
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldUtil15
instanceKlass com/thoughtworks/xstream/converters/reflection/ImmutableFieldKeySorter
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldDictionary$FieldUtil
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldKey
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldDictionary
instanceKlass com/thoughtworks/xstream/core/util/DependencyInjectionFactory
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldKeySorter
instanceKlass com/thoughtworks/xstream/converters/reflection/PureJavaReflectionProvider
instanceKlass com/thoughtworks/xstream/converters/reflection/ReflectionProvider
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass com/thoughtworks/xstream/core/JVM$Test
instanceKlass sun/misc/Unsafe
instanceKlass com/thoughtworks/xstream/core/StringCodec
instanceKlass com/thoughtworks/xstream/core/JVM
instanceKlass com/thoughtworks/xstream/core/Caching
instanceKlass com/thoughtworks/xstream/io/xml/XmlFriendlyNameCoder
instanceKlass com/thoughtworks/xstream/io/HierarchicalStreamReader
instanceKlass com/thoughtworks/xstream/converters/ErrorReporter
instanceKlass com/thoughtworks/xstream/io/HierarchicalStreamWriter
instanceKlass com/thoughtworks/xstream/io/AbstractDriver
instanceKlass com/thoughtworks/xstream/io/naming/NameCoder
instanceKlass com/thoughtworks/xstream/converters/ConverterRegistry
instanceKlass com/thoughtworks/xstream/converters/ConverterLookup
instanceKlass com/thoughtworks/xstream/io/HierarchicalStreamDriver
instanceKlass com/thoughtworks/xstream/MarshallingStrategy
instanceKlass com/thoughtworks/xstream/converters/ErrorWriter
instanceKlass com/thoughtworks/xstream/core/util/CustomObjectInputStream$StreamCallback
instanceKlass java/io/ObjectOutput
instanceKlass com/thoughtworks/xstream/core/util/CustomObjectOutputStream$StreamCallback
instanceKlass com/thoughtworks/xstream/mapper/MapperWrapper
instanceKlass com/thoughtworks/xstream/mapper/DefaultMapper
instanceKlass com/thoughtworks/xstream/mapper/Mapper
instanceKlass com/thoughtworks/xstream/converters/SingleValueConverter
instanceKlass com/thoughtworks/xstream/converters/Converter
instanceKlass com/thoughtworks/xstream/converters/ConverterMatcher
instanceKlass com/thoughtworks/xstream/converters/DataHolder
instanceKlass com/thoughtworks/xstream/security/TypePermission
instanceKlass com/thoughtworks/xstream/XStream
